SAPIENTIAL FLAG PASS — signal report for the Sapiential Standard (VOICE.md §XVI)
Generated 2026-07-06T18:53:00.410Z

Prose pages in scope: 614  |  high-inbound threshold (75th pct): >= 21
  TIER 1 (high inbound, NOT apex — deepen first): 1
  TIER 2 (high inbound, apex — re-read vs the new bar): 160
  TIER 3 (long tail): 453
  Short prose (<900 words, depth-suspect): 3

NOTE: this is a SIGNAL report, not a wisdom verdict. The bar is met or missed only on live-read.
Columns: [inbound] [tier] [words] [in-brief?] name

===== TIER 1 — highest leverage (most-seen, least-hammered) =====
  [326 in] [UNMARKED] [1395w] no-brief author

===== TIER 2 — apex pages to re-read against the new bar (locks not exempt) =====
  [687 in] [APEX    ] [ 850w]         scripture-tsunami
  [429 in] [APEX    ] [2521w]         question-faithgift
  [363 in] [APEX    ] [1978w]         devotional-never-gives-up
  [358 in] [APEX    ] [3301w]         systematic-election
  [357 in] [APEX    ] [2350w]         question-chosen
  [328 in] [APEX    ] [2230w]         question-depravity
  [277 in] [APEX    ] [1883w]         devotional-in-christ
  [266 in] [APEX    ] [2923w]         question-where-did-your-faith-come-from
  [255 in] [APEX    ] [2082w]         systematic-regeneration
  [212 in] [APEX    ] [2417w]         systematic-hamartiology
  [202 in] [APEX    ] [1982w]         question-perseverance
  [196 in] [APEX    ] [2038w]         devotional-chosen-before-you-were-broken
  [194 in] [APEX    ] [2214w]         systematic-salvation
  [193 in] [APEX    ] [2263w]         history-timeline
  [192 in] [APEX    ] [1988w]         question-irresistible
  [189 in] [APEX    ] [2670w]         question-john6
  [179 in] [APEX    ] [2813w]         question-freewill
  [165 in] [APEX    ] [1912w]         question-romans9
  [149 in] [APEX    ] [1652w]         devotional-the-hands-that-hold-you
  [126 in] [APEX    ] [1273w]         question-foreknowledge
  [121 in] [APEX    ] [3674w]         question-newheart
  [119 in] [APEX    ] [2507w]         question-goldchain
  [114 in] [APEX    ] [3039w]         theologian-augustine
  [107 in] [APEX    ] [1928w]         systematic-divine-decrees
  [102 in] [APEX    ] [2047w]         question-john10
  [ 97 in] [APEX    ] [1920w]         systematic-justification
  [ 97 in] [APEX    ] [2040w]         compare-monergism-synergism
  [ 97 in] [APEX    ] [2273w]         systematic-atonement
  [ 94 in] [APEX    ] [2218w]         devotional-rescued-without-a-say
  [ 92 in] [APEX    ] [1896w]         psychology-cost-of-rejecting-grace
  [ 80 in] [APEX    ] [2131w]         pastoral-assurance
  [ 80 in] [APEX    ] [2506w]         systematic-soteriology
  [ 76 in] [APEX    ] [2468w]         psychology-autonomy-illusion
  [ 75 in] [APEX    ] [2645w]         theologian-spurgeon
  [ 73 in] [APEX    ] [1893w]         theologian-calvin
  [ 66 in] [APEX    ] [1816w]         secular-philosophy-free-will
  [ 62 in] [APEX    ] [3088w]         theologian-edwards
  [ 62 in] [APEX    ] [6668w]         romans-9-deep-dive
  [ 59 in] [APEX    ] [2041w]         demolition-prevenient-grace
  [ 59 in] [APEX    ] [2431w]         analogy-lazarus-grave
  [ 56 in] [APEX    ] [3619w]         systematic-effectual-calling
  [ 55 in] [APEX    ] [1567w]         systematic-ordo-salutis
  [ 53 in] [APEX    ] [1798w]         ot-jacob-esau
  [ 51 in] [APEX    ] [1370w]         question-acts
  [ 51 in] [APEX    ] [2482w]         systematic-pneumatology
  [ 51 in] [APEX    ] [3171w]         two-arms
  [ 50 in] [APEX    ] [1934w]         compare-calvinism-arminianism
  [ 49 in] [APEX    ] [1912w]         question-boasting
  [ 49 in] [APEX    ] [2235w]         question-sealed
  [ 48 in] [APEX    ] [2160w]         systematic-compatibilism
  [ 48 in] [APEX    ] [5475w]         psychology-why-we-resist
  [ 47 in] [APEX    ] [2395w]         objection-fairness
  [ 46 in] [APEX    ] [1884w]         history-luther
  [ 45 in] [APEX    ] [1876w]         question-john15
  [ 45 in] [APEX    ] [2544w]         demolition-1tim2-4
  [ 44 in] [APEX    ] [2044w]         history-augustine-pelagius
  [ 44 in] [APEX    ] [2152w]         devotional-forever-loved
  [ 43 in] [APEX    ] [2396w]         romans-8-28-39
  [ 42 in] [APEX    ] [1972w]         objection-responsibility
  [ 41 in] [APEX    ] [1624w]         compare-predestination-foreknowledge
  [ 41 in] [APEX    ] [1751w]         devotional-love-letter-before-time
  [ 40 in] [APEX    ] [1923w]         systematic-trinity
  [ 40 in] [APEX    ] [2045w]         romans-3-10-18
  [ 40 in] [APEX    ] [2158w]         theologian-luther
  [ 40 in] [APEX    ] [2238w]         philosophy-self-deception
  [ 40 in] [APEX    ] [2969w]         systematic-providence
  [ 39 in] [APEX    ] [1855w]         systematic-theology-proper
  [ 38 in] [APEX    ] [1685w]         devotional-adoption-papers
  [ 38 in] [APEX    ] [1845w]         question-whosoever
  [ 38 in] [APEX    ] [2663w]         psychology-pride-root-objection
  [ 37 in] [APEX    ] [1586w]         broken-mirror-vessels-for-mercy
  [ 37 in] [APEX    ] [1637w]         broken-mirror-performance-treadmill
  [ 37 in] [APEX    ] [1967w]         question-psalm139
  [ 36 in] [APEX    ] [2033w]         history-confessions-story
  [ 34 in] [APEX    ] [2238w]         objection-faith-choice
  [ 33 in] [APEX    ] [1325w]         question-secure
  [ 33 in] [APEX    ] [1625w]         question-book-of-life
  [ 33 in] [APEX    ] [1977w]         question-john17
  [ 33 in] [APEX    ] [2249w]         secular-recovery-total-depravity
  [ 33 in] [APEX    ] [2676w]         joy-god-big-enough
  [ 32 in] [APEX    ] [1466w]         systematic-covenant-theology
  [ 32 in] [APEX    ] [1682w]         psychology-anosognosia-of-sin
  [ 32 in] [APEX    ] [2078w]         question-dead-in-sin-meaning
  [ 32 in] [APEX    ] [2462w]         for-pastors
  [ 31 in] [APEX    ] [1776w]         start-here-phase1
  [ 31 in] [APEX    ] [1854w]         history-decision-theology
  [ 31 in] [APEX    ] [2769w]         devotional-joy-of-election
  [ 31 in] [APEX    ] [3624w]         response-roger-olson
  [ 30 in] [APEX    ] [1335w]         devotional-my-chains-fell-away
  [ 30 in] [APEX    ] [1379w]         question-born-again-meaning
  [ 30 in] [APEX    ] [1637w]         ot-jeremiah
  [ 30 in] [APEX    ] [1911w]         question-ezekiel37
  [ 30 in] [APEX    ] [2037w]         question-regeneration-precedes-faith
  [ 30 in] [APEX    ] [2974w]         philosophy-problem-of-merit
  [ 30 in] [APEX    ] [3100w]         philosophy-phantom-limb-free-will
  [ 29 in] [APEX    ] [1864w]         psychology-identity-threat
  [ 29 in] [APEX    ] [2102w]         theologian-whitefield
  [ 29 in] [APEX    ] [2111w]         demolition-ezekiel33-11
  [ 29 in] [APEX    ] [2180w]         history-dort
  [ 29 in] [APEX    ] [2382w]         demolition-works-righteousness
  [ 29 in] [APEX    ] [2659w]         invisible-wall-friend-who-left
  [ 28 in] [APEX    ] [1615w]         demolition-hebrews6-4-6
  [ 28 in] [APEX    ] [1741w]         broken-mirror-sin-you-repeat
  [ 28 in] [APEX    ] [1833w]         broken-mirror-the-relapse
  [ 28 in] [APEX    ] [2050w]         history-great-awakening
  [ 28 in] [APEX    ] [2103w]         anxious-mind-scrupulosity
  [ 28 in] [APEX    ] [2612w]         history-puritans
  [ 28 in] [APEX    ] [3129w]         philosophy-mirror-you-refuse
  [ 27 in] [APEX    ] [1502w]         devotional-love-before-the-world
  [ 27 in] [APEX    ] [1513w]         question-predestined-to-hell
  [ 27 in] [APEX    ] [1808w]         hymn-amazing-grace
  [ 27 in] [APEX    ] [2003w]         pastoral-suffering
  [ 27 in] [APEX    ] [2124w]         question-hardening
  [ 27 in] [APEX    ] [2274w]         history-council-of-orange
  [ 27 in] [APEX    ] [3196w]         systematic-adoption
  [ 26 in] [APEX    ] [1334w]         demolition-philippians2-12-13
  [ 26 in] [APEX    ] [1873w]         question-isaiah53
  [ 26 in] [APEX    ] [2019w]         systematic-christology
  [ 26 in] [APEX    ] [2029w]         broken-mirror-not-self-made
  [ 26 in] [APEX    ] [2223w]         philosophy-resistance-is-proof
  [ 26 in] [APEX    ] [4395w]         apologetic-lydias-heart
  [ 26 in] [APEX    ] [5361w]         psychology-offense-of-grace
  [ 25 in] [APEX    ] [1721w]         devotional-drawn-not-dragged
  [ 25 in] [APEX    ] [1824w]         question-proverbs-sovereignty
  [ 25 in] [APEX    ] [2084w]         open-wound-hospital-room
  [ 25 in] [APEX    ] [2259w]         systematic-anthropology
  [ 25 in] [APEX    ] [2538w]         analogy-adoption
  [ 24 in] [APEX    ] [1146w]         demolition-2peter3-9
  [ 24 in] [APEX    ] [1592w]         psychology-suppressing-truth
  [ 24 in] [APEX    ] [1728w]         history-spurgeon-downgrade
  [ 24 in] [APEX    ] [1789w]         question-2tim1-9
  [ 24 in] [APEX    ] [1937w]         joy-no-other-theology
  [ 24 in] [APEX    ] [2142w]         psychology-illusion-free-will
  [ 24 in] [APEX    ] [2930w]         apologetic-arrabon-the-down-payment
  [ 24 in] [APEX    ] [4339w]         psychology-cognitive-biases
  [ 23 in] [APEX    ] [1092w]         devotional-found-before-you-were-born
  [ 23 in] [APEX    ] [1677w]         theologian-sproul
  [ 23 in] [APEX    ] [1702w]         secular-psychology-bondage-of-will
  [ 23 in] [APEX    ] [2058w]         anxious-mind-what-if-not-chosen
  [ 23 in] [APEX    ] [2080w]         compare-calvinism-open-theism
  [ 23 in] [APEX    ] [2134w]         pastoral-when-truth-lands
  [ 23 in] [APEX    ] [2191w]         question-revelation13
  [ 23 in] [APEX    ] [2437w]         systematic-tulip
  [ 23 in] [APEX    ] [2463w]         question-unfair
  [ 22 in] [APEX    ] [1277w]         question-am-i-chosen
  [ 22 in] [APEX    ] [1490w]         question-godwants
  [ 22 in] [APEX    ] [1803w]         devotional-the-prayer-you-didnt-pray
  [ 22 in] [APEX    ] [1833w]         shattered-lens-when-prayer-stopped-working
  [ 22 in] [APEX    ] [2117w]         demolition-faith-is-not-a-gift
  [ 22 in] [APEX    ] [4122w]         apologetic-the-cardiac-transplant
  [ 22 in] [APEX    ] [5909w]         argument-arminianism-secretly-assumes-calvinism
  [ 21 in] [APEX    ] [1494w]         devotional-valley-shadow
  [ 21 in] [APEX    ] [1527w]         analogy-drowning-man
  [ 21 in] [APEX    ] [1971w]         pastoral-evangelism
  [ 21 in] [APEX    ] [2111w]         ot-prophets-remnant
  [ 21 in] [APEX    ] [2153w]         demolition-john3-16
  [ 21 in] [APEX    ] [2207w]         demolition-matthew-23-37
  [ 21 in] [APEX    ] [2319w]         joy-freedom-of-smallness
  [ 21 in] [APEX    ] [3292w]         apologetic-nothing-can-separate
  [ 21 in] [APEX    ] [3607w]         apologetic-the-double-grip-of-john-10

===== SHORT PROSE (<900 words) — depth-suspect regardless of tier =====
  [  0 in] [UNMARKED] [ 180w] no-brief testimony-thank-you
  [  1 in] [UNMARKED] [ 671w] no-brief share-your-story
  [687 in] [APEX    ] [ 850w]         scripture-tsunami

===== TIER 3 — long tail (top 60 by inbound) =====
  [ 20 in] [APEX    ] [1625w]         anxious-mind-never-meant-to-carry
  [ 20 in] [APEX    ] [1650w]         question-1john5-1
  [ 20 in] [APEX    ] [1794w]         question-acts4
  [ 20 in] [APEX    ] [1956w]         psychology-hostility-reaction
  [ 20 in] [APEX    ] [2014w]         romans-9-1-24
  [ 20 in] [APEX    ] [2066w]         secular-neuroscience-human-inability
  [ 20 in] [APEX    ] [2392w]         joy-security-changes-everything
  [ 20 in] [APEX    ] [2392w]         story-dark-the-altar-he-built-himself
  [ 20 in] [APEX    ] [2412w]         theologian-arminius
  [ 20 in] [APEX    ] [2741w]         apologetic-for-the-sheep
  [ 20 in] [APEX    ] [2765w]         objection-effort
  [ 20 in] [APEX    ] [3223w]         philosophy-mother-tongue
  [ 20 in] [APEX    ] [3634w]         apologetic-the-eulogy-greek-of-ephesians-1
  [ 19 in] [APEX    ] [1531w]         anxious-mind-sovereignty-of-sleep
  [ 19 in] [APEX    ] [1634w]         question-how-grace-feels
  [ 19 in] [APEX    ] [1780w]         start-here-phase4
  [ 19 in] [APEX    ] [1880w]         history-medieval
  [ 19 in] [APEX    ] [2559w]         systematic-sanctification
  [ 19 in] [APEX    ] [2786w]         apologetic-definite-atonement
  [ 19 in] [APEX    ] [2882w]         pastoral-prayer
  [ 19 in] [APEX    ] [3936w]         apologetic-the-unbroken-chain
  [ 19 in] [APEX    ] [4740w]         response-sbc-traditional-statement
  [ 19 in] [APEX    ] [5898w]         systematic-reprobation
  [ 18 in] [APEX    ] [1454w]         psychology-fear-control
  [ 18 in] [APEX    ] [1527w]         analogy-river
  [ 18 in] [APEX    ] [1573w]         analogy-light-switch
  [ 18 in] [APEX    ] [1641w]         psychology-sincerity-trap
  [ 18 in] [APEX    ] [1674w]         anxious-mind-the-loop-that-wont-break
  [ 18 in] [APEX    ] [1698w]         testimony-newton
  [ 18 in] [APEX    ] [1806w]         ot-jonah
  [ 18 in] [APEX    ] [1883w]         devotional-not-my-will-but-joy
  [ 18 in] [APEX    ] [1890w]         devotional-the-god-who-wastes-nothing
  [ 18 in] [APEX    ] [2638w]         apologetic-he-who-began-a-good-work
  [ 18 in] [APEX    ] [4056w]         apologetic-ekloge-the-greek-of-election
  [ 17 in] [APEX    ] [1227w]         open-wound-miscarriage
  [ 17 in] [APEX    ] [1462w]         devotional-dead-who-live
  [ 17 in] [APEX    ] [1632w]         devotional-held-without-asking
  [ 17 in] [APEX    ] [1686w]         testimony-spurgeon
  [ 17 in] [APEX    ] [1690w]         devotional-good-i-cannot-do
  [ 17 in] [APEX    ] [1690w]         shattered-lens-silence-of-god
  [ 17 in] [APEX    ] [1732w]         shattered-lens-bible-doesnt-make-sense
